date;feeToken0;feeToken1;feeV;fgV;feeUSD;activeLiquidity;amountV;amountTR;amountVlast;S1%;unb%;multiplier;feeunb
2023-11-09;0.11346922996974892;1.0698377239231212;0.17117707875179838;7.458850307271488e-18;7465.659999811162;79.18826086956521;33.484244799815784;33.425922482649206;33.484244799815784;0.5112167820274093;2.2314568314885676e-17;2.290955284518702e+16;7.471864680578448e-18
2023-11-10;7.16259904542539e-08;0.04523819873701455;0.0025256508795437013;2.095780137298468e-18;110.15289478235235;1.7604166666666667;34.013438200627604;32.33965241491236;34.013438200627604;0.007425450096065557;6.480527713810767e-18;1145809480953387.5;2.2042502890115702e-18
2023-11-11;0.017589935133031722;0.3880888252096087;0.039148716626054986;1.5549271801396449e-18;1707.4190650423766;64.34782608695652;34.01188224847315;32.93883392020058;34.01188224847315;0.11510305821963863;4.720650354249627e-18;2.438288150615105e+16;1.6055820398495136e-18
2023-11-12;0.00481284607927886;0.14369465063997228;0.012742748584656878;5.353569296462143e-19;555.7579851801488;36.8421052631579;33.973687401615244;33.13896498187647;33.973687401615244;0.03750769951468688;1.6154907974313569e-18;2.3217525952066344e+16;5.488417935211905e-19
2023-11-13;0.015091055180491033;0.05660380245631829;0.018229585993754724;2.6753057454588877e-18;795.059081268862;36.20619047619048;33.98650993584859;33.09934479601345;33.98650993584859;0.05363771104524729;8.08265469285394e-18;6636150260466975.0;2.7470122402671365e-18
2023-11-14;0.00016236766658548195;0.03124267398068041;0.0019094870912237335;1.1192035872637818e-18;83.2797329003082;3.838181818181818;34.013438200627604;32.757687103321096;34.013438200627604;0.005613919651288003;3.4166135836565604e-18;1643123962903589.8;1.1621077498312722e-18
2023-11-15;0.0074973296358753225;0.5948499412737217;0.040202944055396254;1.4586170788102392e-18;1753.3977884049177;66.66666666666667;34.012819404956595;32.917985413728466;34.012819404956595;0.11819938705092349;4.431064235789843e-18;2.667516893486296e+16;1.5071298762368194e-18
2023-11-16;0.025524945989705762;0.516593744725857;0.05390688282447552;1.9455297969960417e-18;2351.076801589395;63.63636363636363;33.947527603776976;33.19791262489808;33.947527603776976;0.15879472418037854;5.860397968325621e-18;2.7096235620624228e+16;1.989460217988525e-18
2023-11-17;0.012417167110882515;0.5158210176726516;0.04011545582363177;1.5119947050842364e-18;1749.5821058550048;71.42857142857143;33.8834612431978;33.28737715043686;33.8834612431978;0.118392437938096;4.542246444503643e-18;2.6064732370775936e+16;1.539070313593922e-18
2023-11-18;0.006806623874424036;0.1593141983179416;0.015322175273995839;5.863423240076462e-19;668.2562401887265;50.0;33.737825598659;33.3837399872531;33.737825598659;0.04541542023563267;1.756370988485799e-18;2.5857532681512904e+16;5.925613809607821e-19
2023-11-19;0.006662477447722305;0.07488046240682146;0.010690999334144382;4.0962850445233314e-19;466.27367793008864;40.0;33.71752686910514;33.39128136881966;33.71752686910514;0.03170754301063636;1.226752875781637e-18;2.584672401149547e+16;4.1363073050919344e-19
2023-11-20;0.02046548368012012;0.24134696201538142;0.03360764968016874;1.2633473535189226e-18;1465.7528200297443;73.91304347826087;33.748489162600066;33.37935818063702;33.748489162600066;0.09958267914823456;3.784816192936195e-18;2.6311100479355124e+16;1.2773182826974043e-18
2023-11-21;0.02297861194329641;0.4781847483710499;0.04871819100231803;1.756056003952743e-18;2124.7789276538556;68.18181818181819;33.84532827769961;33.32222862586715;33.84532827769961;0.14394362082290105;5.269923640670192e-18;2.7314175809309316e+16;1.783622956168925e-18
2023-11-22;0.03885259149191377;0.266233783495485;0.05363230193961178;1.9329514568047878e-18;2339.101322490279;82.36695652173913;33.82287298524242;33.33883391182924;33.82287298524242;0.15856814399833097;5.7978976166858086e-18;2.7349248724569856e+16;1.9610155467060383e-18
2023-11-23;0.00887311770411247;0.09442680316095196;0.014082842846445204;6.018788254250302e-19;614.2044091941727;47.61904761904762;33.98389356382796;33.108310837401845;33.98389356382796;0.04143975680713292;1.8179085860976596e-18;2.2795291866731268e+16;6.177961189871184e-19
2023-11-24;0.01280574717004584;0.33278782054787764;0.03126964395586612;1.115576853951769e-18;1363.7838184406683;55.0;33.998944012229;33.04670597273292;33.998944012229;0.0919723975680504;3.375758100889812e-18;2.7244960930052276e+16;1.1477221067098124e-18
2023-11-25;0.002129157127559213;0.08146404131745406;0.006613448763238342;3.102327552351828e-19;288.4367477967045;38.888888888888886;33.97523352902854;33.1346934584817;33.97523352902854;0.01946549906003675;9.362777284295972e-19;2.0790304488696856e+16;3.181025447142393e-19
2023-11-26;0.008387885174946846;0.1360237894955942;0.015870124445653153;6.047890782828284e-19;692.1543125393082;50.0;33.97395192134146;33.138242378796164;33.97395192134146;0.04671262407857826;1.8250487499295036e-18;2.5595274690817236e+16;6.200411848420928e-19
2023-11-27;0.004103546633285745;0.327078095769574;0.02197165773933944;7.879489364266658e-19;958.2645498464814;82.3529411764706;33.978866113652785;33.124172244481734;33.978866113652785;0.06466271613022183;2.3787732131417495e-18;2.7183220230069332e+16;8.082801652408714e-19
