;Close (WBTC);Predicted Close (WBTC);Conditional Volatility
2021-01-06;0.07202491;0.07029195839609334;0.005162277953266946
2021-01-07;0.06475844;0.07129055844943258;0.004921924580919799
2021-01-08;0.06081559;0.06761820787322519;0.005556108295621126
2021-01-09;0.07250972;0.06649083596834111;0.005793693027101266
2021-01-10;0.06858674;0.07022250828501304;0.005765273095215423
2021-01-11;0.07005859;0.06647411683911182;0.005089915465398163
2021-01-12;0.08112178;0.07084560002311001;0.005108646508353682
2021-01-13;0.08112178;0.07524238061403139;0.006720491044974358
2021-01-14;0.08112178;0.07491720586657885;0.006031264627608955
2021-01-15;0.08112178;0.07807185151507297;0.005877737512344593
2021-01-16;0.08112178;0.07780020445858314;0.005286256499495088
2021-01-17;0.08112178;0.07775041094469318;0.005131114569649604
2021-01-18;0.08112178;0.07765462953720834;0.005090536788696448
2021-01-19;0.08112178;0.07765408621105264;0.005091825335923217
2021-01-20;0.08112178;0.07805317015620514;0.005092289455682269
2021-01-21;0.08112178;0.07821405490837113;0.005038239393061168
2021-01-22;0.08112178;0.07838371117042445;0.005001630601693808
2021-01-23;0.08112178;0.07841683614480298;0.0049702007453329465
2021-01-24;0.08112178;0.0784536261352564;0.004956869416019473
2021-01-25;0.08112178;0.07850390557802343;0.004948616663147163
2021-01-26;0.08112178;0.0785547040193986;0.004940414489689383
2021-01-27;0.08112178;0.07860747430187326;0.004932262925460228
2021-01-28;0.08112178;0.0786406240557955;0.004924006886298149
2021-01-29;0.08112178;0.07866601438831375;0.00491793151023516
2021-01-30;0.08112178;0.07868417033477026;0.004913380711015652
2021-01-31;0.08112178;0.07870070804977342;0.004910079480278418
2021-02-01;0.08112178;0.07871596020729578;0.004907336651568959
2021-02-02;0.08112178;0.07872877583049286;0.004904906727804849
2021-02-03;0.08112178;0.07873928212828557;0.0049028341545313565
2021-02-04;0.08112178;0.07874733933349719;0.0049011155059733675
2021-02-05;0.08112178;0.07875388531295682;0.00489976153832341
2021-02-06;0.071509;0.07875931059290048;0.00489867603347629
2021-02-07;0.06315932;0.07417334064364016;0.005721279762714987
2021-02-08;0.0641923;0.07063352559452152;0.006989176331441031
2021-02-09;0.07801713;0.06874276326753816;0.006166623942665788
2021-02-10;0.0685998;0.07275720787313192;0.006690093821833149
2021-02-11;0.07092746;0.06813945117765476;0.005666865527818189
2021-02-12;0.08012139;0.0739992433366938;0.005185606200294844
